country_id,country_name,development_stage
1019,Ghana,Developing
1020,Ghana,Developing
1021,Ghana,Developing
1022,Ghana,Developing
1023,Ghana,Developing
1024,Ghana,Developing
1025,Ghana,Developing
1026,Ghana,Developing
1027,Greece,Developing
1028,Greece,Developing
1029,Greece,Developing
1030,Greece,Developing
1031,Greece,Developing
1032,Greece,Developing
1033,Greece,Developing
1034,Greece,Developing
1035,Greece,Developing
1036,Greece,Developing
1037,Greece,Developing
1038,Greece,Developing
1039,Greece,Developing
1040,Greece,Developing
1041,Greece,Developing
1042,Greece,Developing
1043,Grenada,Developing
1044,Grenada,Developing
1045,Grenada,Developing
1046,Grenada,Developing
1047,Grenada,Developing
1048,Grenada,Developing
1049,Grenada,Developing
1050,Grenada,Developing
1051,Grenada,Developing
1052,Grenada,Developing
1053,Grenada,Developing
1054,Grenada,Developing
1055,Grenada,Developing
1056,Grenada,Developing
1057,Grenada,Developing
1058,Grenada,Developing
1059,Guatemala,Developing
1060,Guatemala,Developing
1061,Guatemala,Developing
1062,Guatemala,Developing
1063,Guatemala,Developing
1064,Guatemala,Developing
1065,Guatemala,Developing
1066,Guatemala,Developing
1067,Guatemala,Developing
1068,Guatemala,Developing
1069,Guatemala,Developing
1070,Guatemala,Developing
1071,Guatemala,Developing
1072,Guatemala,Developing
1073,Guatemala,Developing
1074,Guatemala,Developing
1075,Guinea,Developing
1076,Guinea,Developing
1077,Guinea,Developing
1078,Guinea,Developing
1079,Guinea,Developing
1080,Guinea,Developing
1081,Guinea,Developing
1082,Guinea,Developing
1083,Guinea,Developing
1084,Guinea,Developing
1085,Guinea,Developing
1086,Guinea,Developing
1087,Guinea,Developing
1088,Guinea,Developing
1089,Guinea,Developing
1090,Guinea,Developing
1091,Guinea-Bissau,Developing
1092,Guinea-Bissau,Developing
1093,Guinea-Bissau,Developing
1094,Guinea-Bissau,Developing
1095,Guinea-Bissau,Developing
1096,Guinea-Bissau,Developing
1097,Guinea-Bissau,Developing
1098,Guinea-Bissau,Developing
1099,Guinea-Bissau,Developing
1100,Guinea-Bissau,Developing
1101,Guinea-Bissau,Developing
1102,Guinea-Bissau,Developing
1103,Guinea-Bissau,Developing
1104,Guinea-Bissau,Developing
1105,Guinea-Bissau,Developing
1106,Guinea-Bissau,Developing
1107,Guyana,Developing
1108,Guyana,Developing
1109,Guyana,Developing
1110,Guyana,Developing
1111,Guyana,Developing
1112,Guyana,Developing
1113,Guyana,Developing
1114,Guyana,Developing
1115,Guyana,Developing
1116,Guyana,Developing
1117,Guyana,Developing
1118,Guyana,Developing
1119,Guyana,Developing
1120,Guyana,Developing
1121,Guyana,Developing
1122,Guyana,Developing
1123,Haiti,Developing
1124,Haiti,Developing
1125,Haiti,Developing
1126,Haiti,Developing
1127,Haiti,Developing
1128,Haiti,Developing
1129,Haiti,Developing
1130,Haiti,Developing
1131,Haiti,Developing
1132,Haiti,Developing
1133,Haiti,Developing
1134,Haiti,Developing
1135,Haiti,Developing
1136,Haiti,Developing
1137,Haiti,Developing
1138,Haiti,Developing
1139,Honduras,Developing
1140,Honduras,Developing
1141,Honduras,Developing
1142,Honduras,Developing
1143,Honduras,Developing
1144,Honduras,Developing
1145,Honduras,Developing
1146,Honduras,Developing
1147,Honduras,Developing
1148,Honduras,Developing
1149,Honduras,Developing
1150,Honduras,Developing
1151,Honduras,Developing
1152,Honduras,Developing
1153,Honduras,Developing
1154,Honduras,Developing
1155,Hungary,Developed
1156,Hungary,Developed
1157,Hungary,Developed
1158,Hungary,Developed
1159,Hungary,Developed
1160,Hungary,Developed
1161,Hungary,Developed
1162,Hungary,Developed
1163,Hungary,Developed
1164,Hungary,Developed
1165,Hungary,Developed
1166,Hungary,Developed
1167,Hungary,Developed
1168,Hungary,Developed
1169,Hungary,Developed
1170,Hungary,Developed
1171,Iceland,Developed
1172,Iceland,Developed
1173,Iceland,Developed
1174,Iceland,Developed
1175,Iceland,Developed
1176,Iceland,Developed
1177,Iceland,Developed
1178,Iceland,Developed
1179,Iceland,Developed
1180,Iceland,Developed
1181,Iceland,Developed
1182,Iceland,Developed
1183,Iceland,Developed
1184,Iceland,Developed
1185,Iceland,Developed
1186,Iceland,Developed
1187,India,Developing
1188,India,Developing
1189,India,Developing
1190,India,Developing
1191,India,Developing
1192,India,Developing
1193,India,Developing
1194,India,Developing
1195,India,Developing
1196,India,Developing
1197,India,Developing
1198,India,Developing
1199,India,Developing
1200,India,Developing
1201,India,Developing
1202,India,Developing
1203,Indonesia,Developing
1204,Indonesia,Developing
1205,Indonesia,Developing
1206,Indonesia,Developing
1207,Indonesia,Developing
1208,Indonesia,Developing
1209,Indonesia,Developing
1210,Indonesia,Developing
1211,Indonesia,Developing
1212,Indonesia,Developing
1213,Indonesia,Developing
1214,Indonesia,Developing
1215,Indonesia,Developing
1216,Indonesia,Developing
1217,Indonesia,Developing
1218,Indonesia,Developing
1219,Iran (Islamic Republic of),Developing
1220,Iran (Islamic Republic of),Developing
1221,Iran (Islamic Republic of),Developing
1222,Iran (Islamic Republic of),Developing
1223,Iran (Islamic Republic of),Developing
1224,Iran (Islamic Republic of),Developing
1225,Iran (Islamic Republic of),Developing
1226,Iran (Islamic Republic of),Developing
1227,Iran (Islamic Republic of),Developing
1228,Iran (Islamic Republic of),Developing
1229,Iran (Islamic Republic of),Developing
1230,Iran (Islamic Republic of),Developing
1231,Iran (Islamic Republic of),Developing
1232,Iran (Islamic Republic of),Developing
1233,Iran (Islamic Republic of),Developing
1234,Iran (Islamic Republic of),Developing
1235,Iraq,Developing
1236,Iraq,Developing
1237,Iraq,Developing
1238,Iraq,Developing
1239,Iraq,Developing
1240,Iraq,Developing
1241,Iraq,Developing
1242,Iraq,Developing
1243,Iraq,Developing
1244,Iraq,Developing
1245,Iraq,Developing
1246,Iraq,Developing
1247,Iraq,Developing
1248,Iraq,Developing
1249,Iraq,Developing
1250,Iraq,Developing
1251,Ireland,Developed
1252,Ireland,Developed
1253,Ireland,Developed
1254,Ireland,Developed
1255,Ireland,Developed
1256,Ireland,Developed
1257,Ireland,Developed
1258,Ireland,Developed
1259,Ireland,Developed
1260,Ireland,Developed
1261,Ireland,Developed
1262,Ireland,Developed
1263,Ireland,Developed
1264,Ireland,Developed
1265,Ireland,Developed
1266,Ireland,Developed
1267,Israel,Developing
1268,Israel,Developing
1269,Israel,Developing
1270,Israel,Developing
1271,Israel,Developing
1272,Israel,Developing
1273,Israel,Developing
1274,Israel,Developing
1275,Israel,Developing
1276,Israel,Developing
1277,Israel,Developing
1278,Israel,Developing
1279,Israel,Developing
1280,Israel,Developing
1281,Israel,Developing
1282,Israel,Developing
1283,Italy,Developed
1284,Italy,Developed
1285,Italy,Developed
1286,Italy,Developed
1287,Italy,Developed
1288,Italy,Developed
1289,Italy,Developed
1290,Italy,Developed
1291,Italy,Developed
1292,Italy,Developed
1293,Italy,Developed
1294,Italy,Developed
1295,Italy,Developed
1296,Italy,Developed
1297,Italy,Developed
1298,Italy,Developed
1299,Jamaica,Developing
1300,Jamaica,Developing
1301,Jamaica,Developing
1302,Jamaica,Developing
1303,Jamaica,Developing
1304,Jamaica,Developing
1305,Jamaica,Developing
1306,Jamaica,Developing
1307,Jamaica,Developing
1308,Jamaica,Developing
1309,Jamaica,Developing
1310,Jamaica,Developing
1311,Jamaica,Developing
1312,Jamaica,Developing
1313,Jamaica,Developing
1314,Jamaica,Developing
1315,Japan,Developed
1316,Japan,Developed
1317,Japan,Developed
1318,Japan,Developed
1319,Japan,Developed
1320,Japan,Developed
1321,Japan,Developed
1322,Japan,Developed
1323,Japan,Developed
1324,Japan,Developed
1325,Japan,Developed
1326,Japan,Developed
1327,Japan,Developed
1328,Japan,Developed
1329,Japan,Developed
1330,Japan,Developed
1331,Jordan,Developing
1332,Jordan,Developing
1333,Jordan,Developing
1334,Jordan,Developing
1335,Jordan,Developing
1336,Jordan,Developing
1337,Jordan,Developing
1338,Jordan,Developing
1339,Jordan,Developing
1340,Jordan,Developing
1341,Jordan,Developing
1342,Jordan,Developing
1343,Jordan,Developing
1344,Jordan,Developing
1345,Jordan,Developing
1346,Jordan,Developing
1347,Kazakhstan,Developing
1348,Kazakhstan,Developing
1349,Kazakhstan,Developing
1350,Kazakhstan,Developing
1351,Kazakhstan,Developing
1352,Kazakhstan,Developing
1353,Kazakhstan,Developing
1354,Kazakhstan,Developing
1355,Kazakhstan,Developing
1356,Kazakhstan,Developing
1357,Kazakhstan,Developing
1358,Kazakhstan,Developing
1359,Kazakhstan,Developing
1360,Kazakhstan,Developing
1361,Kazakhstan,Developing
1362,Kazakhstan,Developing
1363,Kenya,Developing
1364,Kenya,Developing
1365,Kenya,Developing
1366,Kenya,Developing
1367,Kenya,Developing
1368,Kenya,Developing
1369,Kenya,Developing
1370,Kenya,Developing
1371,Kenya,Developing
1372,Kenya,Developing
1373,Kenya,Developing
1374,Kenya,Developing
1375,Kenya,Developing
1376,Kenya,Developing
1377,Kenya,Developing
1378,Kenya,Developing
1379,Kiribati,Developing
1380,Kiribati,Developing
1381,Kiribati,Developing
1382,Kiribati,Developing
1383,Kiribati,Developing
1384,Kiribati,Developing
1385,Kiribati,Developing
1386,Kiribati,Developing
1387,Kiribati,Developing
1388,Kiribati,Developing
1389,Kiribati,Developing
1390,Kiribati,Developing
1391,Kiribati,Developing
1392,Kiribati,Developing
1393,Kiribati,Developing
1394,Kiribati,Developing
1395,Kuwait,Developing
1396,Kuwait,Developing
1397,Kuwait,Developing
1398,Kuwait,Developing
1399,Kuwait,Developing
1400,Kuwait,Developing
1401,Kuwait,Developing
1402,Kuwait,Developing
1403,Kuwait,Developing
1404,Kuwait,Developing
1405,Kuwait,Developing
1406,Kuwait,Developing
1407,Kuwait,Developing
1408,Kuwait,Developing
1409,Kuwait,Developing
1410,Kuwait,Developing
1411,Kyrgyzstan,Developing
1412,Kyrgyzstan,Developing
1413,Kyrgyzstan,Developing
1414,Kyrgyzstan,Developing
1415,Kyrgyzstan,Developing
1416,Kyrgyzstan,Developing
1417,Kyrgyzstan,Developing
1418,Kyrgyzstan,Developing
1419,Kyrgyzstan,Developing
1420,Kyrgyzstan,Developing
1421,Kyrgyzstan,Developing
1422,Kyrgyzstan,Developing
1423,Kyrgyzstan,Developing
1424,Kyrgyzstan,Developing
1425,Kyrgyzstan,Developing
1426,Kyrgyzstan,Developing
1427,Lao People's Democratic Republic,Developing
1428,Lao People's Democratic Republic,Developing
1429,Lao People's Democratic Republic,Developing
1430,Lao People's Democratic Republic,Developing
1431,Lao People's Democratic Republic,Developing
1432,Lao People's Democratic Republic,Developing
1433,Lao People's Democratic Republic,Developing
1434,Lao People's Democratic Republic,Developing
1435,Lao People's Democratic Republic,Developing
1436,Lao People's Democratic Republic,Developing
1437,Lao People's Democratic Republic,Developing
1438,Lao People's Democratic Republic,Developing
1439,Lao People's Democratic Republic,Developing
1440,Lao People's Democratic Republic,Developing
1441,Lao People's Democratic Republic,Developing
1442,Lao People's Democratic Republic,Developing
1443,Latvia,Developed
1444,Latvia,Developed
1445,Latvia,Developed
1446,Latvia,Developed
1447,Latvia,Developed
1448,Latvia,Developed
1449,Latvia,Developed
1450,Latvia,Developed
1451,Latvia,Developed
1452,Latvia,Developed
1453,Latvia,Developed
1454,Latvia,Developed
1455,Latvia,Developed
1456,Latvia,Developed
1457,Latvia,Developed
1458,Latvia,Developed
1459,Lebanon,Developing
1460,Lebanon,Developing
1461,Lebanon,Developing
1462,Lebanon,Developing
1463,Lebanon,Developing
1464,Lebanon,Developing
1465,Lebanon,Developing
1466,Lebanon,Developing
1467,Lebanon,Developing
1468,Lebanon,Developing
1469,Lebanon,Developing
1470,Lebanon,Developing
1471,Lebanon,Developing
1472,Lebanon,Developing
1473,Lebanon,Developing
1474,Lebanon,Developing
1475,Lesotho,Developing
1476,Lesotho,Developing
1477,Lesotho,Developing
1478,Lesotho,Developing
1479,Lesotho,Developing
1480,Lesotho,Developing
1481,Lesotho,Developing
1482,Lesotho,Developing
1483,Lesotho,Developing
1484,Lesotho,Developing
1485,Lesotho,Developing
1486,Lesotho,Developing
1487,Lesotho,Developing
1488,Lesotho,Developing
1489,Lesotho,Developing
1490,Lesotho,Developing
1491,Liberia,Developing
1492,Liberia,Developing
1493,Liberia,Developing
1494,Liberia,Developing
1495,Liberia,Developing
1496,Liberia,Developing
1497,Liberia,Developing
1498,Liberia,Developing
1499,Liberia,Developing
1500,Liberia,Developing
1501,Liberia,Developing
1502,Liberia,Developing
1503,Liberia,Developing
1504,Liberia,Developing
1505,Liberia,Developing
1506,Liberia,Developing
1507,Libya,Developing
1508,Libya,Developing
1509,Libya,Developing
1510,Libya,Developing
1511,Libya,Developing
1512,Libya,Developing
1513,Libya,Developing
1514,Libya,Developing
1515,Libya,Developing
1516,Libya,Developing
1517,Libya,Developing
1518,Libya,Developing
1519,Libya,Developing
1520,Libya,Developing
1521,Libya,Developing
1522,Libya,Developing
1523,Lithuania,Developed
1524,Lithuania,Developed
1525,Lithuania,Developed
1526,Lithuania,Developed
1527,Lithuania,Developed
1528,Lithuania,Developed
1529,Lithuania,Developed
1530,Lithuania,Developed
1531,Lithuania,Developed
1532,Lithuania,Developed
1533,Lithuania,Developed
1534,Lithuania,Developed
1535,Lithuania,Developed
1536,Lithuania,Developed
1537,Lithuania,Developed
1538,Lithuania,Developed
1539,Luxembourg,Developed
1540,Luxembourg,Developed
1541,Luxembourg,Developed
1542,Luxembourg,Developed
1543,Luxembourg,Developed
1544,Luxembourg,Developed
1545,Luxembourg,Developed
1546,Luxembourg,Developed
1547,Luxembourg,Developed
1548,Luxembourg,Developed
1549,Luxembourg,Developed
1550,Luxembourg,Developed
1551,Luxembourg,Developed
1552,Luxembourg,Developed
1553,Luxembourg,Developed
1554,Luxembourg,Developed
1555,Madagascar,Developing
1556,Madagascar,Developing
1557,Madagascar,Developing
1558,Madagascar,Developing
1559,Madagascar,Developing
1560,Madagascar,Developing
1561,Madagascar,Developing
1562,Madagascar,Developing
1563,Madagascar,Developing
1564,Madagascar,Developing
1565,Madagascar,Developing
1566,Madagascar,Developing
1567,Madagascar,Developing
1568,Madagascar,Developing
1569,Madagascar,Developing
1570,Madagascar,Developing
1571,Malawi,Developing
1572,Malawi,Developing
1573,Malawi,Developing
1574,Malawi,Developing
1575,Malawi,Developing
1576,Malawi,Developing
1577,Malawi,Developing
1578,Malawi,Developing
1579,Malawi,Developing
1580,Malawi,Developing
1581,Malawi,Developing
1582,Malawi,Developing
1583,Malawi,Developing
1584,Malawi,Developing
1585,Malawi,Developing
1586,Malawi,Developing
1587,Malaysia,Developing
1588,Malaysia,Developing
1589,Malaysia,Developing
1590,Malaysia,Developing
1591,Malaysia,Developing
1592,Malaysia,Developing
1593,Malaysia,Developing
1594,Malaysia,Developing
1595,Malaysia,Developing
1596,Malaysia,Developing
1597,Malaysia,Developing
1598,Malaysia,Developing
1599,Malaysia,Developing
1600,Malaysia,Developing
1601,Malaysia,Developing
1602,Malaysia,Developing
1603,Maldives,Developing
1604,Maldives,Developing
1605,Maldives,Developing
1606,Maldives,Developing
1607,Maldives,Developing
1608,Maldives,Developing
1609,Maldives,Developing
1610,Maldives,Developing
1611,Maldives,Developing
1612,Maldives,Developing
1613,Maldives,Developing
1614,Maldives,Developing
1615,Maldives,Developing
1616,Maldives,Developing
1617,Maldives,Developing
1618,Maldives,Developing
1619,Mali,Developing
1620,Mali,Developing
1621,Mali,Developing
1622,Mali,Developing
1623,Mali,Developing
1624,Mali,Developing
1625,Mali,Developing
1626,Mali,Developing
1627,Mali,Developing
1628,Mali,Developing
1629,Mali,Developing
1630,Mali,Developing
1631,Mali,Developing
1632,Mali,Developing
1633,Mali,Developing
1634,Mali,Developing
1635,Malta,Developed
1636,Malta,Developed
1637,Malta,Developed
1638,Malta,Developed
1639,Malta,Developed
1640,Malta,Developed
1641,Malta,Developed
1642,Malta,Developed
1643,Malta,Developed
1644,Malta,Developed
1645,Malta,Developed
1646,Malta,Developed
1647,Malta,Developed
1648,Malta,Developed
1649,Malta,Developed
1650,Malta,Developed
1651,Marshall Islands,Developing
1652,Mauritania,Developing
1653,Mauritania,Developing
1654,Mauritania,Developing
1655,Mauritania,Developing
1656,Mauritania,Developing
1657,Mauritania,Developing
1658,Mauritania,Developing
1659,Mauritania,Developing
1660,Mauritania,Developing
1661,Mauritania,Developing
1662,Mauritania,Developing
1663,Mauritania,Developing
1664,Mauritania,Developing
1665,Mauritania,Developing
1666,Mauritania,Developing
1667,Mauritania,Developing
1668,Mauritius,Developing
1669,Mauritius,Developing
1670,Mauritius,Developing
1671,Mauritius,Developing
1672,Mauritius,Developing
1673,Mauritius,Developing
1674,Mauritius,Developing
1675,Mauritius,Developing
1676,Mauritius,Developing
1677,Mauritius,Developing
1678,Mauritius,Developing
1679,Mauritius,Developing
1680,Mauritius,Developing
1681,Mauritius,Developing
1682,Mauritius,Developing
1683,Mauritius,Developing
1684,Mexico,Developing
1685,Mexico,Developing
1686,Mexico,Developing
1687,Mexico,Developing
1688,Mexico,Developing
1689,Mexico,Developing
1690,Mexico,Developing
1691,Mexico,Developing
1692,Mexico,Developing
1693,Mexico,Developing
1694,Mexico,Developing
1695,Mexico,Developing
1696,Mexico,Developing
1697,Mexico,Developing
1698,Mexico,Developing
1699,Mexico,Developing
1700,Micronesia (Federated States of),Developing
1701,Micronesia (Federated States of),Developing
1702,Micronesia (Federated States of),Developing
1703,Micronesia (Federated States of),Developing
1704,Micronesia (Federated States of),Developing
1705,Micronesia (Federated States of),Developing
1706,Micronesia (Federated States of),Developing
1707,Micronesia (Federated States of),Developing
1708,Micronesia (Federated States of),Developing
1709,Micronesia (Federated States of),Developing
1710,Micronesia (Federated States of),Developing
1711,Micronesia (Federated States of),Developing
1712,Micronesia (Federated States of),Developing
1713,Micronesia (Federated States of),Developing
1714,Micronesia (Federated States of),Developing
1715,Micronesia (Federated States of),Developing
1716,Monaco,Developing
1717,Mongolia,Developing
1718,Mongolia,Developing
1719,Mongolia,Developing
1720,Mongolia,Developing
1721,Mongolia,Developing
1722,Mongolia,Developing
1723,Mongolia,Developing
1724,Mongolia,Developing
1725,Mongolia,Developing
1726,Mongolia,Developing
1727,Mongolia,Developing
1728,Mongolia,Developing
1729,Mongolia,Developing
1730,Mongolia,Developing
1731,Mongolia,Developing
1732,Mongolia,Developing
1733,Montenegro,Developing
1734,Montenegro,Developing
1735,Montenegro,Developing
1736,Montenegro,Developing
1737,Montenegro,Developing
1738,Montenegro,Developing
1739,Montenegro,Developing
1740,Montenegro,Developing
1741,Montenegro,Developing
1742,Montenegro,Developing
1743,Montenegro,Developing
1744,Montenegro,Developing
1745,Montenegro,Developing
1746,Montenegro,Developing
1747,Montenegro,Developing
1748,Montenegro,Developing
1749,Morocco,Developing
1750,Morocco,Developing
1751,Morocco,Developing
1752,Morocco,Developing
1753,Morocco,Developing
1754,Morocco,Developing
1755,Morocco,Developing
1756,Morocco,Developing
1757,Morocco,Developing
1758,Morocco,Developing
1759,Morocco,Developing
1760,Morocco,Developing
1761,Morocco,Developing
1762,Morocco,Developing
1763,Morocco,Developing
1764,Morocco,Developing
1765,Mozambique,Developing
1766,Mozambique,Developing
1767,Mozambique,Developing
1768,Mozambique,Developing
1769,Mozambique,Developing
1770,Mozambique,Developing
1771,Mozambique,Developing
1772,Mozambique,Developing
1773,Mozambique,Developing
1774,Mozambique,Developing
1775,Mozambique,Developing
1776,Mozambique,Developing
1777,Mozambique,Developing
1778,Mozambique,Developing
1779,Mozambique,Developing
1780,Mozambique,Developing
1781,Myanmar,Developing
1782,Myanmar,Developing
1783,Myanmar,Developing
1784,Myanmar,Developing
1785,Myanmar,Developing
1786,Myanmar,Developing
1787,Myanmar,Developing
1788,Myanmar,Developing
1789,Myanmar,Developing
1790,Myanmar,Developing
1791,Myanmar,Developing
1792,Myanmar,Developing
1793,Myanmar,Developing
1794,Myanmar,Developing
1795,Myanmar,Developing
1796,Myanmar,Developing
1797,Namibia,Developing
1798,Namibia,Developing
1799,Namibia,Developing
1800,Namibia,Developing
1801,Namibia,Developing
1802,Namibia,Developing
1803,Namibia,Developing
1804,Namibia,Developing
1805,Namibia,Developing
1806,Namibia,Developing
1807,Namibia,Developing
1808,Namibia,Developing
1809,Namibia,Developing
1810,Namibia,Developing
1811,Namibia,Developing
1812,Namibia,Developing
1813,Nauru,Developing
1814,Nepal,Developing
1815,Nepal,Developing
1816,Nepal,Developing
1817,Nepal,Developing
1818,Nepal,Developing
1819,Nepal,Developing
1820,Nepal,Developing
1821,Nepal,Developing
1822,Nepal,Developing
1823,Nepal,Developing
1824,Nepal,Developing
1825,Nepal,Developing
1826,Nepal,Developing
1827,Nepal,Developing
1828,Nepal,Developing
1829,Nepal,Developing
1830,Netherlands,Developed
1831,Netherlands,Developed
1832,Netherlands,Developed
1833,Netherlands,Developed
1834,Netherlands,Developed
1835,Netherlands,Developed
1836,Netherlands,Developed
1837,Netherlands,Developed
1838,Netherlands,Developed
1839,Netherlands,Developed
1840,Netherlands,Developed
1841,Netherlands,Developed
1842,Netherlands,Developed
1843,Netherlands,Developed
1844,Netherlands,Developed
1845,Netherlands,Developed
1846,New Zealand,Developed
1847,New Zealand,Developed
1848,New Zealand,Developed
1849,New Zealand,Developed
1850,New Zealand,Developed
1851,New Zealand,Developed
1852,New Zealand,Developed
1853,New Zealand,Developed
1854,New Zealand,Developed
1855,New Zealand,Developed
1856,New Zealand,Developed
1857,New Zealand,Developed
1858,New Zealand,Developed
1859,New Zealand,Developed
1860,New Zealand,Developed
1861,New Zealand,Developed
1862,Nicaragua,Developing
1863,Nicaragua,Developing
1864,Nicaragua,Developing
1865,Nicaragua,Developing
1866,Nicaragua,Developing
1867,Nicaragua,Developing
1868,Nicaragua,Developing
1869,Nicaragua,Developing
1870,Nicaragua,Developing
1871,Nicaragua,Developing
1872,Nicaragua,Developing
1873,Nicaragua,Developing
1874,Nicaragua,Developing
1875,Nicaragua,Developing
1876,Nicaragua,Developing
1877,Nicaragua,Developing
1878,Niger,Developing
1879,Niger,Developing
1880,Niger,Developing
1881,Niger,Developing
1882,Niger,Developing
1883,Niger,Developing
1884,Niger,Developing
1885,Niger,Developing
1886,Niger,Developing
1887,Niger,Developing
1888,Niger,Developing
1889,Niger,Developing
1890,Niger,Developing
1891,Niger,Developing
1892,Niger,Developing
1893,Niger,Developing
1894,Nigeria,Developing
1895,Nigeria,Developing
1896,Nigeria,Developing
1897,Nigeria,Developing
1898,Nigeria,Developing
1899,Nigeria,Developing
1900,Nigeria,Developing
1901,Nigeria,Developing
1902,Nigeria,Developing
1903,Nigeria,Developing
1904,Nigeria,Developing
1905,Nigeria,Developing
1906,Nigeria,Developing
1907,Nigeria,Developing
1908,Nigeria,Developing
1909,Nigeria,Developing
1910,Niue,Developing
1911,Norway,Developed
1912,Norway,Developed
1913,Norway,Developed
1914,Norway,Developed
1915,Norway,Developed
1916,Norway,Developed
1917,Norway,Developed
1918,Norway,Developed
1919,Norway,Developed
1920,Norway,Developed
1921,Norway,Developed
1922,Norway,Developed
1923,Norway,Developed
1924,Norway,Developed
1925,Norway,Developed
1926,Norway,Developed
1927,Oman,Developing
1928,Oman,Developing
1929,Oman,Developing
1930,Oman,Developing
1931,Oman,Developing
1932,Oman,Developing
1933,Oman,Developing
1934,Oman,Developing
1935,Oman,Developing
1936,Oman,Developing
1937,Oman,Developing
1938,Oman,Developing
1939,Oman,Developing
1940,Oman,Developing
1941,Oman,Developing
1942,Oman,Developing
1943,Pakistan,Developing
1944,Pakistan,Developing
1945,Pakistan,Developing
1946,Pakistan,Developing
1947,Pakistan,Developing
1948,Pakistan,Developing
1949,Pakistan,Developing
1950,Pakistan,Developing
1951,Pakistan,Developing
1952,Pakistan,Developing
1953,Pakistan,Developing
1954,Pakistan,Developing
1955,Pakistan,Developing
1956,Pakistan,Developing
1957,Pakistan,Developing
1958,Pakistan,Developing
1959,Palau,Developing
1960,Panama,Developing
1961,Panama,Developing
1962,Panama,Developing
1963,Panama,Developing
1964,Panama,Developing
1965,Panama,Developing
1966,Panama,Developing
1967,Panama,Developing
1968,Panama,Developing
1969,Panama,Developing
1970,Panama,Developing
1971,Panama,Developing
1972,Panama,Developing
1973,Panama,Developing
1974,Panama,Developing
1975,Panama,Developing
1976,Papua New Guinea,Developing
1977,Papua New Guinea,Developing
1978,Papua New Guinea,Developing
1979,Papua New Guinea,Developing
1980,Papua New Guinea,Developing
1981,Papua New Guinea,Developing
1982,Papua New Guinea,Developing
1983,Papua New Guinea,Developing
1984,Papua New Guinea,Developing
1985,Papua New Guinea,Developing
1986,Papua New Guinea,Developing
1987,Papua New Guinea,Developing
1988,Papua New Guinea,Developing
1989,Papua New Guinea,Developing
1990,Papua New Guinea,Developing
1991,Papua New Guinea,Developing
1992,Paraguay,Developing
1993,Paraguay,Developing
1994,Paraguay,Developing
1995,Paraguay,Developing
1996,Paraguay,Developing
1997,Paraguay,Developing
1998,Paraguay,Developing
1999,Paraguay,Developing
2000,Paraguay,Developing
2001,Paraguay,Developing
2002,Paraguay,Developing
2003,Paraguay,Developing
2004,Paraguay,Developing
2005,Paraguay,Developing
2006,Paraguay,Developing
2007,Paraguay,Developing
2008,Peru,Developing
2009,Peru,Developing
2010,Peru,Developing
2011,Peru,Developing
2012,Peru,Developing
2013,Peru,Developing
2014,Peru,Developing
2015,Peru,Developing
2016,Peru,Developing
2017,Peru,Developing
2018,Peru,Developing
2019,Peru,Developing
2020,Peru,Developing
2021,Peru,Developing
2022,Peru,Developing
2023,Peru,Developing
2024,Philippines,Developing
2025,Philippines,Developing
2026,Philippines,Developing
2027,Philippines,Developing
2028,Philippines,Developing
2029,Philippines,Developing
2030,Philippines,Developing
2031,Philippines,Developing
2032,Philippines,Developing
2033,Philippines,Developing
2034,Philippines,Developing
2035,Philippines,Developing
2036,Philippines,Developing
2037,Philippines,Developing
2038,Philippines,Developing
2039,Philippines,Developing
2040,Poland,Developed
2041,Poland,Developed
2042,Poland,Developed
2043,Poland,Developed
2044,Poland,Developed
